,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0.00422760807687,-0.0433937770198,-0.000744972803231,0.0301287325799,0.0224913290779,-0.0152005020406,-0.00707801843454,-0.0150712208075,0.0221400542663,-0.0163381262491,-0.00236503760023,0.0302996830311,-0.00342126918916
213,-0.00916991889393,0.00422760807687,-0.0433937770198,-0.000744972803231,0.0301287325799,0.0224913290779,-0.0152005020406,-0.00707801843454,-0.0150712208075,0.0221400542663,-0.0163381262491,-0.00236503760023,0.0302996830311
214,0.018258448474,-0.00916991889393,0.00422760807687,-0.0433937770198,-0.000744972803231,0.0301287325799,0.0224913290779,-0.0152005020406,-0.00707801843454,-0.0150712208075,0.0221400542663,-0.0163381262491,-0.00236503760023
215,-4.71728563183e-05,0.018258448474,-0.00916991889393,0.00422760807687,-0.0433937770198,-0.000744972803231,0.0301287325799,0.0224913290779,-0.0152005020406,-0.00707801843454,-0.0150712208075,0.0221400542663,-0.0163381262491
216,0.04200592291,-4.71728563183e-05,0.018258448474,-0.00916991889393,0.00422760807687,-0.0433937770198,-0.000744972803231,0.0301287325799,0.0224913290779,-0.0152005020406,-0.00707801843454,-0.0150712208075,0.0221400542663
217,-0.0569436051245,0.04200592291,-4.71728563183e-05,0.018258448474,-0.00916991889393,0.00422760807687,-0.0433937770198,-0.000744972803231,0.0301287325799,0.0224913290779,-0.0152005020406,-0.00707801843454,-0.0150712208075
218,-0.00897259280082,-0.0569436051245,0.04200592291,-4.71728563183e-05,0.018258448474,-0.00916991889393,0.00422760807687,-0.0433937770198,-0.000744972803231,0.0301287325799,0.0224913290779,-0.0152005020406,-0.00707801843454
219,0.0383580416353,-0.00897259280082,-0.0569436051245,0.04200592291,-4.71728563183e-05,0.018258448474,-0.00916991889393,0.00422760807687,-0.0433937770198,-0.000744972803231,0.0301287325799,0.0224913290779,-0.0152005020406
220,-0.0255816759412,0.0383580416353,-0.00897259280082,-0.0569436051245,0.04200592291,-4.71728563183e-05,0.018258448474,-0.00916991889393,0.00422760807687,-0.0433937770198,-0.000744972803231,0.0301287325799,0.0224913290779
221,0.0614800227218,-0.0255816759412,0.0383580416353,-0.00897259280082,-0.0569436051245,0.04200592291,-4.71728563183e-05,0.018258448474,-0.00916991889393,0.00422760807687,-0.0433937770198,-0.000744972803231,0.0301287325799
222,-0.0364594764394,0.0614800227218,-0.0255816759412,0.0383580416353,-0.00897259280082,-0.0569436051245,0.04200592291,-4.71728563183e-05,0.018258448474,-0.00916991889393,0.00422760807687,-0.0433937770198,-0.000744972803231
223,-0.0365698410413,-0.0364594764394,0.0614800227218,-0.0255816759412,0.0383580416353,-0.00897259280082,-0.0569436051245,0.04200592291,-4.71728563183e-05,0.018258448474,-0.00916991889393,0.00422760807687,-0.0433937770198
224,0.0179669486573,-0.0365698410413,-0.0364594764394,0.0614800227218,-0.0255816759412,0.0383580416353,-0.00897259280082,-0.0569436051245,0.04200592291,-4.71728563183e-05,0.018258448474,-0.00916991889393,0.00422760807687
225,0.0397841319681,0.0179669486573,-0.0365698410413,-0.0364594764394,0.0614800227218,-0.0255816759412,0.0383580416353,-0.00897259280082,-0.0569436051245,0.04200592291,-4.71728563183e-05,0.018258448474,-0.00916991889393
226,-0.0236536075273,0.0397841319681,0.0179669486573,-0.0365698410413,-0.0364594764394,0.0614800227218,-0.0255816759412,0.0383580416353,-0.00897259280082,-0.0569436051245,0.04200592291,-4.71728563183e-05,0.018258448474
227,-0.0221599101464,-0.0236536075273,0.0397841319681,0.0179669486573,-0.0365698410413,-0.0364594764394,0.0614800227218,-0.0255816759412,0.0383580416353,-0.00897259280082,-0.0569436051245,0.04200592291,-4.71728563183e-05
228,-0.035211864975,-0.0221599101464,-0.0236536075273,0.0397841319681,0.0179669486573,-0.0365698410413,-0.0364594764394,0.0614800227218,-0.0255816759412,0.0383580416353,-0.00897259280082,-0.0569436051245,0.04200592291
229,0.061624582416,-0.035211864975,-0.0221599101464,-0.0236536075273,0.0397841319681,0.0179669486573,-0.0365698410413,-0.0364594764394,0.0614800227218,-0.0255816759412,0.0383580416353,-0.00897259280082,-0.0569436051245
230,-0.047054819687,0.061624582416,-0.035211864975,-0.0221599101464,-0.0236536075273,0.0397841319681,0.0179669486573,-0.0365698410413,-0.0364594764394,0.0614800227218,-0.0255816759412,0.0383580416353,-0.00897259280082
231,0.029148931672,-0.047054819687,0.061624582416,-0.035211864975,-0.0221599101464,-0.0236536075273,0.0397841319681,0.0179669486573,-0.0365698410413,-0.0364594764394,0.0614800227218,-0.0255816759412,0.0383580416353
232,-0.015113434391,0.029148931672,-0.047054819687,0.061624582416,-0.035211864975,-0.0221599101464,-0.0236536075273,0.0397841319681,0.0179669486573,-0.0365698410413,-0.0364594764394,0.0614800227218,-0.0255816759412
233,0.001026779697,-0.015113434391,0.029148931672,-0.047054819687,0.061624582416,-0.035211864975,-0.0221599101464,-0.0236536075273,0.0397841319681,0.0179669486573,-0.0365698410413,-0.0364594764394,0.0614800227218
234,0.008615540186,0.001026779697,-0.015113434391,0.029148931672,-0.047054819687,0.061624582416,-0.035211864975,-0.0221599101464,-0.0236536075273,0.0397841319681,0.0179669486573,-0.0365698410413,-0.0364594764394
235,0.012724387613,0.008615540186,0.001026779697,-0.015113434391,0.029148931672,-0.047054819687,0.061624582416,-0.035211864975,-0.0221599101464,-0.0236536075273,0.0397841319681,0.0179669486573,-0.0365698410413
236,-0.01942425185,0.012724387613,0.008615540186,0.001026779697,-0.015113434391,0.029148931672,-0.047054819687,0.061624582416,-0.035211864975,-0.0221599101464,-0.0236536075273,0.0397841319681,0.0179669486573
237,0.018753722904,-0.01942425185,0.012724387613,0.008615540186,0.001026779697,-0.015113434391,0.029148931672,-0.047054819687,0.061624582416,-0.035211864975,-0.0221599101464,-0.0236536075273,0.0397841319681
238,0.008987865629,0.018753722904,-0.01942425185,0.012724387613,0.008615540186,0.001026779697,-0.015113434391,0.029148931672,-0.047054819687,0.061624582416,-0.035211864975,-0.0221599101464,-0.0236536075273
239,-0.025733513637,0.008987865629,0.018753722904,-0.01942425185,0.012724387613,0.008615540186,0.001026779697,-0.015113434391,0.029148931672,-0.047054819687,0.061624582416,-0.035211864975,-0.0221599101464
240,0.007081232518,-0.025733513637,0.008987865629,0.018753722904,-0.01942425185,0.012724387613,0.008615540186,0.001026779697,-0.015113434391,0.029148931672,-0.047054819687,0.061624582416,-0.035211864975
241,-0.039749806103,0.007081232518,-0.025733513637,0.008987865629,0.018753722904,-0.01942425185,0.012724387613,0.008615540186,0.001026779697,-0.015113434391,0.029148931672,-0.047054819687,0.061624582416
242,0.005176467961,-0.039749806103,0.007081232518,-0.025733513637,0.008987865629,0.018753722904,-0.01942425185,0.012724387613,0.008615540186,0.001026779697,-0.015113434391,0.029148931672,-0.047054819687
243,0.059018302516,0.005176467961,-0.039749806103,0.007081232518,-0.025733513637,0.008987865629,0.018753722904,-0.01942425185,0.012724387613,0.008615540186,0.001026779697,-0.015113434391,0.029148931672
244,0.003713437919,0.059018302516,0.005176467961,-0.039749806103,0.007081232518,-0.025733513637,0.008987865629,0.018753722904,-0.01942425185,0.012724387613,0.008615540186,0.001026779697,-0.015113434391
245,-0.000304363614,0.003713437919,0.059018302516,0.005176467961,-0.039749806103,0.007081232518,-0.025733513637,0.008987865629,0.018753722904,-0.01942425185,0.012724387613,0.008615540186,0.001026779697
246,-0.030089215906,-0.000304363614,0.003713437919,0.059018302516,0.005176467961,-0.039749806103,0.007081232518,-0.025733513637,0.008987865629,0.018753722904,-0.01942425185,0.012724387613,0.008615540186
247,0.006333182776,-0.030089215906,-0.000304363614,0.003713437919,0.059018302516,0.005176467961,-0.039749806103,0.007081232518,-0.025733513637,0.008987865629,0.018753722904,-0.01942425185,0.012724387613
248,-0.017519451671,0.006333182776,-0.030089215906,-0.000304363614,0.003713437919,0.059018302516,0.005176467961,-0.039749806103,0.007081232518,-0.025733513637,0.008987865629,0.018753722904,-0.01942425185
249,0.000779065486,-0.017519451671,0.006333182776,-0.030089215906,-0.000304363614,0.003713437919,0.059018302516,0.005176467961,-0.039749806103,0.007081232518,-0.025733513637,0.008987865629,0.018753722904
250,0.158880783274,0.000779065486,-0.017519451671,0.006333182776,-0.030089215906,-0.000304363614,0.003713437919,0.059018302516,0.005176467961,-0.039749806103,0.007081232518,-0.025733513637,0.008987865629
251,-0.138888409606,0.158880783274,0.000779065486,-0.017519451671,0.006333182776,-0.030089215906,-0.000304363614,0.003713437919,0.059018302516,0.005176467961,-0.039749806103,0.007081232518,-0.025733513637
252,0.02035717074,-0.138888409606,0.158880783274,0.000779065486,-0.017519451671,0.006333182776,-0.030089215906,-0.000304363614,0.003713437919,0.059018302516,0.005176467961,-0.039749806103,0.007081232518
253,-0.068787486239,0.02035717074,-0.138888409606,0.158880783274,0.000779065486,-0.017519451671,0.006333182776,-0.030089215906,-0.000304363614,0.003713437919,0.059018302516,0.005176467961,-0.039749806103
254,0.055548024164,-0.068787486239,0.02035717074,-0.138888409606,0.158880783274,0.000779065486,-0.017519451671,0.006333182776,-0.030089215906,-0.000304363614,0.003713437919,0.059018302516,0.005176467961
255,-0.040241428722,0.055548024164,-0.068787486239,0.02035717074,-0.138888409606,0.158880783274,0.000779065486,-0.017519451671,0.006333182776,-0.030089215906,-0.000304363614,0.003713437919,0.059018302516
256,-0.011959709155,-0.040241428722,0.055548024164,-0.068787486239,0.02035717074,-0.138888409606,0.158880783274,0.000779065486,-0.017519451671,0.006333182776,-0.030089215906,-0.000304363614,0.003713437919
257,0.061518151116,-0.011959709155,-0.040241428722,0.055548024164,-0.068787486239,0.02035717074,-0.138888409606,0.158880783274,0.000779065486,-0.017519451671,0.006333182776,-0.030089215906,-0.000304363614
258,-0.038788119895,0.061518151116,-0.011959709155,-0.040241428722,0.055548024164,-0.068787486239,0.02035717074,-0.138888409606,0.158880783274,0.000779065486,-0.017519451671,0.006333182776,-0.030089215906
259,0.068761926521,-0.038788119895,0.061518151116,-0.011959709155,-0.040241428722,0.055548024164,-0.068787486239,0.02035717074,-0.138888409606,0.158880783274,0.000779065486,-0.017519451671,0.006333182776
260,-0.071311323457,0.068761926521,-0.038788119895,0.061518151116,-0.011959709155,-0.040241428722,0.055548024164,-0.068787486239,0.02035717074,-0.138888409606,0.158880783274,0.000779065486,-0.017519451671
261,-0.001579767462,-0.071311323457,0.068761926521,-0.038788119895,0.061518151116,-0.011959709155,-0.040241428722,0.055548024164,-0.068787486239,0.02035717074,-0.138888409606,0.158880783274,0.000779065486
262,0.028316072331,-0.001579767462,-0.071311323457,0.068761926521,-0.038788119895,0.061518151116,-0.011959709155,-0.040241428722,0.055548024164,-0.068787486239,0.02035717074,-0.138888409606,0.158880783274
263,-0.014559161534,0.028316072331,-0.001579767462,-0.071311323457,0.068761926521,-0.038788119895,0.061518151116,-0.011959709155,-0.040241428722,0.055548024164,-0.068787486239,0.02035717074,-0.138888409606
264,-0.027655839941,-0.014559161534,0.028316072331,-0.001579767462,-0.071311323457,0.068761926521,-0.038788119895,0.061518151116,-0.011959709155,-0.040241428722,0.055548024164,-0.068787486239,0.02035717074
265,0.03456952473,-0.027655839941,-0.014559161534,0.028316072331,-0.001579767462,-0.071311323457,0.068761926521,-0.038788119895,0.061518151116,-0.011959709155,-0.040241428722,0.055548024164,-0.068787486239
266,-0.016740231433,0.03456952473,-0.027655839941,-0.014559161534,0.028316072331,-0.001579767462,-0.071311323457,0.068761926521,-0.038788119895,0.061518151116,-0.011959709155,-0.040241428722,0.055548024164
267,0.009246898717,-0.016740231433,0.03456952473,-0.027655839941,-0.014559161534,0.028316072331,-0.001579767462,-0.071311323457,0.068761926521,-0.038788119895,0.061518151116,-0.011959709155,-0.040241428722
268,-0.017076985956,0.009246898717,-0.016740231433,0.03456952473,-0.027655839941,-0.014559161534,0.028316072331,-0.001579767462,-0.071311323457,0.068761926521,-0.038788119895,0.061518151116,-0.011959709155
269,-0.01020831093,-0.017076985956,0.009246898717,-0.016740231433,0.03456952473,-0.027655839941,-0.014559161534,0.028316072331,-0.001579767462,-0.071311323457,0.068761926521,-0.038788119895,0.061518151116
270,0.024302998726,-0.01020831093,-0.017076985956,0.009246898717,-0.016740231433,0.03456952473,-0.027655839941,-0.014559161534,0.028316072331,-0.001579767462,-0.071311323457,0.068761926521,-0.038788119895
271,-0.001370201068,0.024302998726,-0.01020831093,-0.017076985956,0.009246898717,-0.016740231433,0.03456952473,-0.027655839941,-0.014559161534,0.028316072331,-0.001579767462,-0.071311323457,0.068761926521
272,-0.011962515376,-0.001370201068,0.024302998726,-0.01020831093,-0.017076985956,0.009246898717,-0.016740231433,0.03456952473,-0.027655839941,-0.014559161534,0.028316072331,-0.001579767462,-0.071311323457
273,0.036210946344,-0.011962515376,-0.001370201068,0.024302998726,-0.01020831093,-0.017076985956,0.009246898717,-0.016740231433,0.03456952473,-0.027655839941,-0.014559161534,0.028316072331,-0.001579767462
274,-0.007857598195,0.036210946344,-0.011962515376,-0.001370201068,0.024302998726,-0.01020831093,-0.017076985956,0.009246898717,-0.016740231433,0.03456952473,-0.027655839941,-0.014559161534,0.028316072331
275,-0.016983124861,-0.007857598195,0.036210946344,-0.011962515376,-0.001370201068,0.024302998726,-0.01020831093,-0.017076985956,0.009246898717,-0.016740231433,0.03456952473,-0.027655839941,-0.014559161534
276,-0.01854155817,-0.016983124861,-0.007857598195,0.036210946344,-0.011962515376,-0.001370201068,0.024302998726,-0.01020831093,-0.017076985956,0.009246898717,-0.016740231433,0.03456952473,-0.027655839941
277,0.017001744392,-0.01854155817,-0.016983124861,-0.007857598195,0.036210946344,-0.011962515376,-0.001370201068,0.024302998726,-0.01020831093,-0.017076985956,0.009246898717,-0.016740231433,0.03456952473
278,-0.023176566541,0.017001744392,-0.01854155817,-0.016983124861,-0.007857598195,0.036210946344,-0.011962515376,-0.001370201068,0.024302998726,-0.01020831093,-0.017076985956,0.009246898717,-0.016740231433
279,0.012921397044,-0.023176566541,0.017001744392,-0.01854155817,-0.016983124861,-0.007857598195,0.036210946344,-0.011962515376,-0.001370201068,0.024302998726,-0.01020831093,-0.017076985956,0.009246898717
280,-0.058170714644,0.012921397044,-0.023176566541,0.017001744392,-0.01854155817,-0.016983124861,-0.007857598195,0.036210946344,-0.011962515376,-0.001370201068,0.024302998726,-0.01020831093,-0.017076985956
281,0.068394118958,-0.058170714644,0.012921397044,-0.023176566541,0.017001744392,-0.01854155817,-0.016983124861,-0.007857598195,0.036210946344,-0.011962515376,-0.001370201068,0.024302998726,-0.01020831093
282,0.023561319607,0.068394118958,-0.058170714644,0.012921397044,-0.023176566541,0.017001744392,-0.01854155817,-0.016983124861,-0.007857598195,0.036210946344,-0.011962515376,-0.001370201068,0.024302998726
283,-0.01008561775,0.023561319607,0.068394118958,-0.058170714644,0.012921397044,-0.023176566541,0.017001744392,-0.01854155817,-0.016983124861,-0.007857598195,0.036210946344,-0.011962515376,-0.001370201068
284,0.011905922685,-0.01008561775,0.023561319607,0.068394118958,-0.058170714644,0.012921397044,-0.023176566541,0.017001744392,-0.01854155817,-0.016983124861,-0.007857598195,0.036210946344,-0.011962515376
285,0.033297537966,0.011905922685,-0.01008561775,0.023561319607,0.068394118958,-0.058170714644,0.012921397044,-0.023176566541,0.017001744392,-0.01854155817,-0.016983124861,-0.007857598195,0.036210946344
286,-0.054283402344,0.033297537966,0.011905922685,-0.01008561775,0.023561319607,0.068394118958,-0.058170714644,0.012921397044,-0.023176566541,0.017001744392,-0.01854155817,-0.016983124861,-0.007857598195
287,-0.010680688782,-0.054283402344,0.033297537966,0.011905922685,-0.01008561775,0.023561319607,0.068394118958,-0.058170714644,0.012921397044,-0.023176566541,0.017001744392,-0.01854155817,-0.016983124861
288,0.040234901655,-0.010680688782,-0.054283402344,0.033297537966,0.011905922685,-0.01008561775,0.023561319607,0.068394118958,-0.058170714644,0.012921397044,-0.023176566541,0.017001744392,-0.01854155817
289,-0.054045537066,0.040234901655,-0.010680688782,-0.054283402344,0.033297537966,0.011905922685,-0.01008561775,0.023561319607,0.068394118958,-0.058170714644,0.012921397044,-0.023176566541,0.017001744392
290,0.004154436684,-0.054045537066,0.040234901655,-0.010680688782,-0.054283402344,0.033297537966,0.011905922685,-0.01008561775,0.023561319607,0.068394118958,-0.058170714644,0.012921397044,-0.023176566541
291,0.074904122132,0.004154436684,-0.054045537066,0.040234901655,-0.010680688782,-0.054283402344,0.033297537966,0.011905922685,-0.01008561775,0.023561319607,0.068394118958,-0.058170714644,0.012921397044
292,-0.040696239999,0.074904122132,0.004154436684,-0.054045537066,0.040234901655,-0.010680688782,-0.054283402344,0.033297537966,0.011905922685,-0.01008561775,0.023561319607,0.068394118958,-0.058170714644
293,-0.012815234117,-0.040696239999,0.074904122132,0.004154436684,-0.054045537066,0.040234901655,-0.010680688782,-0.054283402344,0.033297537966,0.011905922685,-0.01008561775,0.023561319607,0.068394118958
294,-0.013582754363,-0.012815234117,-0.040696239999,0.074904122132,0.004154436684,-0.054045537066,0.040234901655,-0.010680688782,-0.054283402344,0.033297537966,0.011905922685,-0.01008561775,0.023561319607
295,0.054671301844,-0.013582754363,-0.012815234117,-0.040696239999,0.074904122132,0.004154436684,-0.054045537066,0.040234901655,-0.010680688782,-0.054283402344,0.033297537966,0.011905922685,-0.01008561775
296,-0.010838652903,0.054671301844,-0.013582754363,-0.012815234117,-0.040696239999,0.074904122132,0.004154436684,-0.054045537066,0.040234901655,-0.010680688782,-0.054283402344,0.033297537966,0.011905922685
297,0.020174612715,-0.010838652903,0.054671301844,-0.013582754363,-0.012815234117,-0.040696239999,0.074904122132,0.004154436684,-0.054045537066,0.040234901655,-0.010680688782,-0.054283402344,0.033297537966
298,-0.010786624128,0.020174612715,-0.010838652903,0.054671301844,-0.013582754363,-0.012815234117,-0.040696239999,0.074904122132,0.004154436684,-0.054045537066,0.040234901655,-0.010680688782,-0.054283402344
299,-0.014061040083,-0.010786624128,0.020174612715,-0.010838652903,0.054671301844,-0.013582754363,-0.012815234117,-0.040696239999,0.074904122132,0.004154436684,-0.054045537066,0.040234901655,-0.010680688782
300,-0.026790556722,-0.014061040083,-0.010786624128,0.020174612715,-0.010838652903,0.054671301844,-0.013582754363,-0.012815234117,-0.040696239999,0.074904122132,0.004154436684,-0.054045537066,0.040234901655
301,0.060154032127,-0.026790556722,-0.014061040083,-0.010786624128,0.020174612715,-0.010838652903,0.054671301844,-0.013582754363,-0.012815234117,-0.040696239999,0.074904122132,0.004154436684,-0.054045537066
302,-0.097335893987,0.060154032127,-0.026790556722,-0.014061040083,-0.010786624128,0.020174612715,-0.010838652903,0.054671301844,-0.013582754363,-0.012815234117,-0.040696239999,0.074904122132,0.004154436684
303,0.082724195173,-0.097335893987,0.060154032127,-0.026790556722,-0.014061040083,-0.010786624128,0.020174612715,-0.010838652903,0.054671301844,-0.013582754363,-0.012815234117,-0.040696239999,0.074904122132
304,-0.034635267306,0.082724195173,-0.097335893987,0.060154032127,-0.026790556722,-0.014061040083,-0.010786624128,0.020174612715,-0.010838652903,0.054671301844,-0.013582754363,-0.012815234117,-0.040696239999
305,-0.006662721803,-0.034635267306,0.082724195173,-0.097335893987,0.060154032127,-0.026790556722,-0.014061040083,-0.010786624128,0.020174612715,-0.010838652903,0.054671301844,-0.013582754363,-0.012815234117
306,-0.001437279856,-0.006662721803,-0.034635267306,0.082724195173,-0.097335893987,0.060154032127,-0.026790556722,-0.014061040083,-0.010786624128,0.020174612715,-0.010838652903,0.054671301844,-0.013582754363
307,-0.010265145275,-0.001437279856,-0.006662721803,-0.034635267306,0.082724195173,-0.097335893987,0.060154032127,-0.026790556722,-0.014061040083,-0.010786624128,0.020174612715,-0.010838652903,0.054671301844
308,-0.0123451713,-0.010265145275,-0.001437279856,-0.006662721803,-0.034635267306,0.082724195173,-0.097335893987,0.060154032127,-0.026790556722,-0.014061040083,-0.010786624128,0.020174612715,-0.010838652903
309,0.006127094931,-0.0123451713,-0.010265145275,-0.001437279856,-0.006662721803,-0.034635267306,0.082724195173,-0.097335893987,0.060154032127,-0.026790556722,-0.014061040083,-0.010786624128,0.020174612715
310,-0.005174672366,0.006127094931,-0.0123451713,-0.010265145275,-0.001437279856,-0.006662721803,-0.034635267306,0.082724195173,-0.097335893987,0.060154032127,-0.026790556722,-0.014061040083,-0.010786624128
311,0.0353534347648,-0.005174672366,0.006127094931,-0.0123451713,-0.010265145275,-0.001437279856,-0.006662721803,-0.034635267306,0.082724195173,-0.097335893987,0.060154032127,-0.026790556722,-0.014061040083
312,-0.000325652261791,0.0353534347648,-0.005174672366,0.006127094931,-0.0123451713,-0.010265145275,-0.001437279856,-0.006662721803,-0.034635267306,0.082724195173,-0.097335893987,0.060154032127,-0.026790556722
313,0.0154384924469,-0.000325652261791,0.0353534347648,-0.005174672366,0.006127094931,-0.0123451713,-0.010265145275,-0.001437279856,-0.006662721803,-0.034635267306,0.082724195173,-0.097335893987,0.060154032127
314,-0.0363875415505,0.0154384924469,-0.000325652261791,0.0353534347648,-0.005174672366,0.006127094931,-0.0123451713,-0.010265145275,-0.001437279856,-0.006662721803,-0.034635267306,0.082724195173,-0.097335893987
315,0.00566003393982,-0.0363875415505,0.0154384924469,-0.000325652261791,0.0353534347648,-0.005174672366,0.006127094931,-0.0123451713,-0.010265145275,-0.001437279856,-0.006662721803,-0.034635267306,0.082724195173
316,-0.00284885130498,0.00566003393982,-0.0363875415505,0.0154384924469,-0.000325652261791,0.0353534347648,-0.005174672366,0.006127094931,-0.0123451713,-0.010265145275,-0.001437279856,-0.006662721803,-0.034635267306
